[0.31981312156347813,41.0] Id((123.04488781536114) + (((1.8236699228316733) * (Log((x2)^(-2)))) + (((3.138882284010876) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-17.25629439598122) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + ((-5.644906651633762) * (Id((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.18737092721852028,52.0] Id(((148.18343340732036) + (((2.4234570508669063e12) * (Log((x2)^(2)))) + (((2.4234570508694487e12) * (Log((x2)^(-2)))) + (((3.340457180724296) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.058191850261693) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3185610468978495) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5097218533827343) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3398307407265169,37.0] Id(((130.9170026183952) + (((1.8848503851826783) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + ((-12.113417371760988) * (Id(((x4)^(-1)) * ((x0)^(-1))))))) / ((1.0) + ((7.227544666452905e-4) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.33493998044832146,38.0] Id((129.27236879509897) + (((-1.6721243780467585) * (Log((x2)^(2)))) + (((3.6333258994140483) * (Log(((x4)^(-2)) * ((x0)^(-2))))) + (((-29.401785007522363) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((10.482246708140751) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.18667709465645835,67.0] Id(((148.66998402467723) + (((-497.739039569065) * (Id((x3)^(-2)))) + (((2.559954186169952) * (Log((x2)^(-2)))) + (((3.3023845882639042) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.821759717022694) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3760232817996454) * (Log((x0)^(-1))))))))) / ((1.0) + (((-1.4444997100823993e-3) * (Cos(((((x1)^(2)) * ((x0)^(1))) * ((x4)^(2))) * ((x3)^(2))))) + ((1.5101554558637655) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.42561538503335034,22.0] Id(((129.64683243851988) + ((-140.705187443973) * (Id((x4)^(1))))) / ((1.0) + ((1.0257426445489197e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.3474247546708187,31.0] Id(((129.23184283458684) + (((7.49454417715516e-2) * (Id((x3)^(1)))) + ((-5.618696371766681) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.5709909925924181) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.37152963944443335,25.0] Id(((130.4198618425204) + ((-6.471846815503446e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))) / ((1.0) + ((0.5639305605362885) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.27359081469965724,43.0] Id(((2658.944466587861) + (((-1.3135081180321686e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2526.8616163711886) * (Exp((x0)^(-1)))))) / ((1.0) + (((-8.119761481011249e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16504781660133772) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.4320172957115665,20.0] Id((-5847875.455918977) + (((5848007.5748414835) * (Cos((x3)^(-2)))) + ((-4.966137775530074) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.20734683217023414,46.0] Id(((144.2084009721322) + (((-3.689479189175447) * (Log((x2)^(2)))) + (((3.3811584628690836) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.446326049342936) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.1919499681858214) * (Log((x0)^(-1)))))))) / ((1.0) + ((0.10187407572887158) * (Sqrt(((x2)^(-2)) * ((x0)^(-1)))))))
[0.23360285378725043,44.0] Id((126.79049182102275) + (((1.9142894947501508) * (Log((x2)^(-2)))) + (((3.396766014042951) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-31.354725458553993) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((14.391726519574362) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((-8.968662905233952) * (Log((x0)^(1)))))))))
[0.6009772218585475,14.0] Id((128.34852207029505) + ((-2.428064161627906e-3) * (Sqrt((((x4)^(1)) * ((x3)^(1))) * ((x0)^(2))))))
[0.9049438764070125,8.0] Id((125.6561348146607) + ((-3573.339972039022) * (Id((x4)^(2)))))
[0.6625313504790017,11.0] Id((126.32473784421086) + ((-1.685719918196986e-5) * (Id(((x4)^(1)) * ((x0)^(2))))))
[0.520682843841695,16.0] Id((129.8282218583921) / ((1.0) + ((8.652051698075036e-2) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.5032052025014994,17.0] Id((137.9110751429644) + (((-2.0111774338213984e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-61.73241385923777) * (Sqrt((x3)^(-1))))))
[0.48580089561822903,19.0] Id(((137.3595112664478) + ((-65.36160893909259) * (Sqrt((x4)^(1))))) / ((1.0) + ((3.43667840246147e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.32148531743124453,41.0] Id((79.94574173431013) + (((-1.7175914332091404) * (Log((x2)^(2)))) + (((2.3895325789855946) * (Log((((x4)^(-2)) * ((x3)^(2))) * ((x0)^(-2))))) + (((9.879357529969793) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((21.089962152286475) * (Cos(((x4)^(-1)) * ((x0)^(-1)))))))))
[0.18742861960774757,55.0] Id(((148.12947166253946) + (((9.412158822085637e11) * (Log((x2)^(-2)))) + (((-9.412158822093474e11) * (Log((x2)^(-2)))) + (((3.3395738359275655) * (Log(((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))) * ((x2)^(-2))))) + (((-29.055234272693994) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.3196110292837036) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.510179822054936) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18742978022813161,52.0] Id(((148.13091730782628) + (((9.346462144531843e11) * (Log((x2)^(-2)))) + (((-9.34646214450628e11) * (Log((x2)^(-2)))) + (((3.339561559497746) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.05532222658594) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((3.319820056049133) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5101646156766018) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.34423084361675554,37.0] Id(((-884.0318848610159) + ((1014.072296132729) * (Cos(((x2)^(-1)) * ((x0)^(-1)))))) / ((1.0) + (((-6.654180518164843e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.12857891917984107) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.3359883327512205,40.0] Id(((252.19776482551714) + (((-122.37549792854783) * (Exp((x4)^(1)))) + ((-1453.405066928528) * (Tanh((x0)^(-1)))))) / ((1.0) + (((-0.1073295342528313) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.20841711304518992) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.42561569526582416,22.0] Id(((129.64713093253525) + ((-140.75216680706026) * (Sin((x4)^(1))))) / ((1.0) + ((1.025752792487711e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.3485624195852484,31.0] Id(((118.82087613436754) + (((-1.8312646186193984) * (Log((x3)^(-2)))) + ((-5.615416588698579) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.5710301030024747) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3762191962688433,25.0] Id(((132.99149170599375) + ((-5.554351577078428) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + ((0.5962652993214839) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.276339393762076,43.0] Id(((135.06372744990688) + (((-1.575317433090709e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-211.3025936053022) * (Sqrt((x0)^(-1)))))) / ((1.0) + (((-5.986927171763362e-2) * (Sqrt((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16231816068233224) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.44086569642455925,20.0] Id((-366135.8486527217) + (((366267.6178474215) * (Cos((x0)^(-1)))) + ((-5.132614668024497) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.21457092579900344,46.0] Id(((159.4867126774402) + (((-2.2400027120667207) * (Log((x2)^(2)))) + (((3.338556815389148) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.517186658720142) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((4.47076325399204) * (Log((x0)^(-1)))))))) / ((1.0) + ((9.007275094182123) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.23360285378725085,44.0] Id((126.79049182102277) + (((3.8285789895003193) * (Log((x2)^(-1)))) + (((3.3967660140429428) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-31.354725458553908) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((14.391726519574531) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((8.968662905233964) * (Log((x0)^(-1)))))))))
[0.6709926111828726,13.0] Id((130.83035081364346) / ((1.0) + ((2.2598480120304243e-2) * (Log(((x4)^(1)) * ((x0)^(1)))))))
[0.6165229571549606,14.0] Id((119.45517128650062) + ((1.585727405386212) * (Log((((x4)^(-2)) * ((x3)^(2))) * ((x0)^(-2))))))
[0.9049438974510905,8.0] Id((125.65613529946269) + ((-3573.3438248029474) * (Sin((x4)^(2)))))
[0.6993626207776333,11.0] Id((127.56800260317695) + ((-2.993006083618549e-3) * (Sqrt(((x2)^(1)) * ((x0)^(2))))))
[0.5245946818210343,16.0] Id((128.66151103716166) / ((1.0) + ((0.1241340269651714) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.4958017743585884,19.0] Id(((134.23032729423997) + ((-264.0394957618028) * (Sin((x4)^(1))))) / ((1.0) + ((3.353364493250027e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.5058448552970006,17.0] Id((151.58075071490885) + (((-18.00118225789373) * (Exp((x2)^(1)))) + ((-1.605602042456444) * (Sqrt(((x4)^(1)) * ((x0)^(1)))))))
[0.2133536863060874,49.0] Id(((127.13851736675797) + (((-2.149856156069739) * (Log((x2)^(2)))) + (((3.5627612754603852) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-32.60146488496474) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-8.027679249029113) * (Id((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))))))) / ((1.0) + ((6.7798727033003815e-6) * (Sqrt((x0)^(2))))))
[0.32184388857979446,41.0] Id((116.7546403453891) + (((1.752278530477267) * (Sqrt((x2)^(-1)))) + (((3.6003135941608724) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.568840091121366) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((10.325613005727332) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.3359922401989058,40.0] Id(((130.77847859664786) + (((1.8017656357283327) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + ((-11.527678866501404) * (Id(((x4)^(-1)) * ((x0)^(-1))))))) / ((1.0) + ((3.55341200663922e-2) * (Sqrt(((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2))) * ((x3)^(-2)))))))
[0.18744907127101215,55.0] Id(((148.36383846017074) + (((2.5638843345973883) * (Log((x2)^(-2)))) + (((3.3299646341873226) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.23243386799264) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((0.20400841513946588) * (Cos((((x4)^(-1)) * ((x2)^(-1))) * ((x1)^(1))))) + ((10.020668747491293) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.507546025081284) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.3469840765265892,37.0] Id(((118.23156598217706) + ((-5.580227232554846) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + (((-2.708183235810703e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((-0.10708650961704413) * (Tanh(((x2)^(2)) * ((x0)^(1))))))))
[0.18955540483294553,52.0] Id(((146.74736325643755) + (((2.820390264495467) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-16.69789156438338) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((2.0250446486352747) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((9.431189933185168) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.4331990644851798) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.4256160049778477,22.0] Id(((129.64742893855254) + ((-140.79909106111313) * (Tanh((x4)^(1))))) / ((1.0) + ((1.0257629204749542e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.21457092579900358,46.0] Id(((159.4867126774403) + (((2.240002712066745) * (Log(((x2)^(-2)) * ((x0)^(2))))) + (((3.3385568153891456) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.51718665872019) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((15.627882308903821) * (Log((x0)^(-1)))))))) / ((1.0) + ((9.00727509418208) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.350965010297414,31.0] Id(((132.15041016932193) + (((-1.1136604539802493) * (Cos((x3)^(1)))) + ((-5.379645243571142) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((4.494672782490824) * (Sin(((x2)^(-2)) * ((x0)^(-2)))))))
[0.38255807671052966,28.0] Id(((141.8929460206941) + (((-1.5803187765392832) * (Sqrt(((x4)^(1)) * ((x0)^(1))))) + ((-177.42128860289125) * (Sqrt((x0)^(-1)))))) / ((1.0) + ((3.0694533596538004e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.2824999126278499,43.0] Id(((131.43888145389624) + (((-1.3773407976517243e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2512.8363985139663) * (Tanh((x0)^(-1)))))) / ((1.0) + (((-5.51026166091296e-2) * (Sqrt((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.1567958361547997) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.38279047495241764,25.0] Id(((130.7560558863327) + ((-6.584440944481967e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))) / ((1.0) + ((2.8663995461651908) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.2336028537872511,44.0] Id((126.79049182102275) + (((-1.914289494750149) * (Log((x2)^(2)))) + (((3.3967660140429516) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-31.35472545855402) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((14.391726519574384) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((8.968662905233947) * (Log((x0)^(-1)))))))))
[0.6193578644947014,14.0] Id((108.09616470466423) + ((3.000431172754503) * (Log((((x4)^(-1)) * ((x3)^(2))) * ((x0)^(-1))))))
[0.904943918495074,8.0] Id((125.65613578426132) + ((-3573.3476775477343) * (Tanh((x4)^(2)))))
[0.7024077354986028,11.0] Id((126.99401509480892) + ((-6.068144660140232e-3) * (Id(((x2)^(1)) * ((x0)^(1))))))
[0.5382034844254439,16.0] Id((127.14566142289972) / ((1.0) + ((4.601784300381695e-2) * (Id((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.6933293975131799,13.0] Id((127.0573086682241) / ((1.0) + ((5.230315738704737e-5) * (Sqrt(((x2)^(2)) * ((x0)^(2)))))))
[0.49580941931151495,19.0] Id(((134.22945409001085) + ((-263.9413396675967) * (Id((x4)^(1))))) / ((1.0) + ((3.35323126436581e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.5178737003436213,17.0] Id((130.62782310627261) + (((-2.2263298603983357e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-1172.6905455343585) * (Tanh((x0)^(-1))))))
[0.322691491086695,41.0] Id((87.92742457319667) + (((-1.7284190255535827) * (Log((x2)^(2)))) + (((2.4431075683426147) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((10.080382562296082) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((22.240162206493494) * (Cos(((x4)^(-1)) * ((x0)^(-1)))))))))
[0.44204279470729885,20.0] Id((128.83579345002158) + (((-6.945706936482487e-2) * (Cos((x0)^(1)))) + ((-5.769110210304481e-2) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(2)))))))
[0.339243555694731,40.0] Id(((137.46720610351682) + (((-1.0232998392852282) * (Log((x2)^(-2)))) + ((-1758.8090890228323) * (Sin((x0)^(-1)))))) / ((1.0) + (((-8.131635775452058e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16147257092215134) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.18744907127101282,55.0] Id(((148.3638384601706) + (((2.5638843345973754) * (Log((x2)^(-2)))) + (((3.3299646341873115) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-29.23243386799239) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((0.20400841513930512) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x4)^(-1))))) + ((10.02066874749125) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.507546025081271) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.18744907127101249,58.0] Id(((148.36383846017063) + (((2.5638843345973843) * (Log((x2)^(-2)))) + (((3.329964634187328) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.23243386799262) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((0.20400841513946277) * (Cos((((x4)^(-1)) * ((x2)^(-1))) * ((x1)^(1))))) + ((3.360739479116635) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.5075460250812733) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.19497332957245855,52.0] Id(((135.40424449235448) + (((-0.899325704100437) * (Log((x2)^(2)))) + (((3.4730008809781028) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-33.05523862321512) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-7.379348347863381) * (Id((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))))))) / ((1.0) + ((2.5239266252227804e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.42563981641282256,22.0] Id(((267.2054383184699) + ((-137.57392083577582) * (Exp((x4)^(1))))) / ((1.0) + ((1.0254183145885693e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.35240325676437473,31.0] Id(((-6931.387976129176) + (((7066.220971881096) * (Cos((x3)^(-1)))) + ((-5.610452599272801) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.5738278273091015) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.2249199270016016,46.0] Id(((112.65255515659983) + (((2.4660349301581963) * (Log((x2)^(-2)))) + (((2.070365796113019) * (Log((((x4)^(-2)) * ((x3)^(2))) * ((x0)^(-2))))) + (((19.66250582071168) * (Cos(((x4)^(-1)) * ((x0)^(-1))))) + ((2.958539076651334) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.3773411619176767) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.28250013891738374,43.0] Id(((131.4388648052497) + (((-1.3773389027348083e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-2512.8165824018065) * (Sqrt((x0)^(-2)))))) / ((1.0) + (((-5.510254027231984e-2) * (Sqrt((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.15679571910187828) * (Tanh((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.39508594389721374,25.0] Id(((133.30845449879553) + ((-5.575742730656486) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))) / ((1.0) + ((2.796320576822897e-2) * (Sqrt(((x2)^(-2)) * ((x0)^(-1)))))))
[0.3852363097923408,28.0] Id(((138.25605544710513) + (((-1.520066287595636) * (Sqrt(((x4)^(1)) * ((x0)^(1))))) + ((-2135.050642214093) * (Tanh((x0)^(-1)))))) / ((1.0) + ((2.7626597795238263e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.4962756320826786,19.0] Id(((391.8399431203719) + ((-257.65282930772247) * (Exp((x4)^(1))))) / ((1.0) + ((3.347728699365949e-3) * (Sqrt(((x2)^(1)) * ((x0)^(1)))))))
[0.23360285378725124,44.0] Id((126.79049182102284) + (((1.9142894947501516) * (Log((x2)^(-2)))) + (((3.3967660140429463) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-31.354725458553958) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((14.39172651957449) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((8.968662905233959) * (Log((x0)^(-1)))))))))
[0.6622407339047043,14.0] Id((129.73276499007113) + ((-0.18636162272919954) * (Sqrt((((x4)^(1)) * ((x3)^(1))) * ((x0)^(1))))))
[0.9064308260003405,8.0] Id((115.3661779538253) + ((0.8937479148294525) * (Log((x4)^(-2)))))
[0.7245761823748699,11.0] Id((127.32734691477324) + ((-6.059807479487816) * (Sqrt(((x4)^(2)) * ((x0)^(1))))))
[0.5940646992353167,16.0] Id((116.16936481751115) / ((1.0) + ((-8.359168115709203e-2) * (Cos((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1)))))))
[0.5178737087032776,17.0] Id((130.6278159787724) + (((-2.2263289475961304e-2) * (Sqrt(((x4)^(1)) * ((x0)^(2))))) + ((-1172.6826655632733) * (Sqrt((x0)^(-2))))))
[0.4430698199074429,20.0] Id((131.09969502838453) + (((-1.1224629757130629) * (Cos((x3)^(1)))) + ((-4.9645491990286175) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1)))))))
[0.3270224031763788,41.0] Id((125.39868136405121) + (((-1.7654073805116728) * (Log((x2)^(2)))) + (((3.6209975898410125) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-28.835012280002456) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((-5.665315606650758) * (Id((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1)))))))))
[0.6963186974475547,13.0] Id((127.57177554469929) / ((1.0) + ((2.4948021152899154e-5) * (Sqrt(((x2)^(1)) * ((x0)^(2)))))))
[0.33924357286938245,40.0] Id(((137.46719826403887) + (((-1.0232992592354822) * (Log((x2)^(-2)))) + ((-1758.803344174491) * (Sqrt((x0)^(-2)))))) / ((1.0) + (((-8.131633771058978e-2) * (Tanh((((x4)^(1)) * ((x3)^(2))) * ((x2)^(2))))) + ((0.16147253226614114) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(1))))))))
[0.18747887484951054,55.0] Id(((157.14635061769067) + (((-2.6264282877309735) * (Log((x2)^(2)))) + (((4.295245257745393) * (Log(((x4)^(-2)) * ((x3)^(1))))) + (((-32.49944029018345) * (Sqrt(((x4)^(-1)) * ((x0)^(-1))))) + (((1.6134841582218717) * (Cos((((x4)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((12.267093542168583) * (Log((x0)^(-1))))))))) / ((1.0) + ((1.4111360548699452) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.19987060617877916,52.0] Id(((139.80578469995984) + (((2.6650044911342166) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x2)^(-2))))) + (((-16.184365734144084) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((3.862687341966115) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((8.492982515070121) * (Log((x0)^(-1)))))))) / ((1.0) + ((1.2043615916579125) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.4265958730547282,22.0] Id(((131.09307057893517) + ((-33.34180445917085) * (Sqrt((x4)^(1))))) / ((1.0) + ((1.0264266588599065e-3) * (Sqrt((((x4)^(1)) * ((x2)^(2))) * ((x0)^(2)))))))
[0.2147092188273551,49.0] Id(((151.12029768208134) + (((-2.1950176390736655) * (Log(((x2)^(2)) * ((x3)^(-1))))) + (((3.2075027014590667) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-27.831872488437) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + ((4.523902401751551) * (Log((x0)^(-1)))))))) / ((1.0) + ((8.911002508496471) * (Sqrt(((x2)^(-1)) * ((x0)^(-2)))))))
[0.18747606034800163,73.0] Id(((148.51316403290133) + (((2.5689625065069226) * (Log((x2)^(-2)))) + (((3.322208201612387) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(-2))))) + (((-29.286042015691258) * (Tanh(((x4)^(-1)) * ((x0)^(-1))))) + (((0.1781035260502688) * (Cos((((x4)^(-1)) * ((x2)^(-1))) * ((x1)^(1))))) + ((3.386640900858703) * (Log((x0)^(-1))))))))) / ((1.0) + (((-1.1206276131399476e-3) * (Cos(((((x4)^(2)) * ((x3)^(2))) * ((x1)^(2))) * ((x0)^(1))))) + ((1.5091459504755842) * (Sqrt(((x2)^(-2)) * ((x0)^(-2))))))))
[0.352403646170255,31.0] Id(((134.8329068738408) + (((-3532.7359340130374) * (Id((x3)^(-2)))) + ((-5.610452510583814) * (Sqrt((((x4)^(1)) * ((x2)^(1))) * ((x0)^(1))))))) / ((1.0) + ((0.5738282503155914) * (Sqrt(((x2)^(-2)) * ((x0)^(-2)))))))
[0.2333619436173281,47.0] Id((123.32938727616926) + (((1.9571917338213907) * (Log((x2)^(-2)))) + (((2.8642263203887826) * (Log((((x4)^(-2)) * ((x3)^(1))) * ((x0)^(2))))) + (((-18.30221086315698) * (Id(((x4)^(-1)) * ((x0)^(-1))))) + (((14.087479676972961) * (Cos((((x2)^(-1)) * ((x1)^(1))) * ((x0)^(-1))))) + ((13.47354579162976) * (Log((x0)^(-1)))))))))
